STATUS,EMAIL_CTR,URL_CTR,IP_CTR,SP_CTR
1,0,0,0,5
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,2
1,0,0,0,0
1,0,0,0,0
1,0,0,0,38
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,2
1,0,0,0,1
1,0,0,0,38
1,0,0,0,0
1,0,0,0,6
1,0,0,0,8
1,0,0,0,2
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,5
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,2
1,0,0,0,0
1,0,0,0,1
1,0,0,0,13
1,0,0,0,4
1,0,0,0,39
1,0,0,0,0
1,0,0,0,20
1,0,0,0,0
1,0,0,0,3
1,0,0,0,38
1,0,0,0,7
1,0,0,0,20
1,0,0,0,3
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,3
1,0,0,0,37
1,0,0,0,4
1,0,0,0,0
1,0,0,0,17
1,0,0,0,3
1,0,0,0,1
1,0,0,0,38
1,0,0,0,37
1,0,0,0,1
1,0,0,0,0
1,0,0,0,38
1,0,0,0,3
1,0,0,0,5
1,0,0,0,1
1,0,0,0,12
1,0,0,0,3
1,0,0,0,14
1,0,0,0,37
1,0,0,0,7
1,0,0,0,1
1,0,0,0,53
1,0,0,0,0
1,0,0,0,45
1,0,0,0,1
1,0,0,0,2
1,0,0,0,2
1,0,0,0,2
1,0,0,0,0
1,0,0,0,6
1,0,0,0,2
1,0,0,0,9
1,0,0,0,6
1,0,0,0,7
1,0,0,0,1
1,0,0,0,5
1,0,0,0,0
1,0,0,0,5
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,3
1,0,0,0,4
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,33
1,0,0,0,17
1,0,0,0,2
1,0,0,0,20
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,3
1,0,0,0,1
1,0,0,0,3
1,0,0,0,2
1,0,0,0,0
1,0,0,0,7
1,0,0,0,9
1,0,0,0,2
1,0,0,0,2
1,0,0,0,0
1,0,0,0,2
1,0,0,0,0
1,0,0,0,8
1,0,0,0,3
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,7
1,0,0,0,0
1,0,0,0,5
1,0,0,0,0
1,0,0,0,5
1,0,0,0,1
1,0,0,0,2
1,0,0,0,6
1,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,3
1,0,0,0,2
1,0,0,0,3
1,0,0,0,18
1,0,0,0,2
1,0,0,0,1
1,0,0,0,2
1,0,0,0,0
1,0,0,0,7
1,0,0,0,8
1,0,0,0,6
1,0,0,0,6
1,0,0,0,8
1,0,0,0,4
1,0,0,0,0
1,0,0,0,3
1,0,0,0,0
1,0,0,0,1
1,0,0,0,20
1,0,0,0,10
1,0,0,0,0
1,0,0,0,25
1,0,0,0,1
1,0,0,0,10
1,0,0,0,21
1,0,0,0,3
1,0,0,0,4
1,0,0,0,8
1,0,0,0,7
1,0,0,0,1
1,0,0,0,10
1,0,0,0,11
1,0,0,0,2
1,0,0,0,3
1,0,0,0,4
1,0,0,0,1
1,0,0,0,3
1,0,0,0,16
1,0,0,0,7
1,0,0,0,4
1,0,0,0,11
1,0,0,0,0
1,0,0,0,4
1,0,0,0,2
1,0,0,0,1
1,0,0,0,6
1,0,0,0,16
1,0,0,0,3
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,3
1,0,0,0,11
1,0,0,0,19
1,0,0,0,2
1,0,0,0,0
1,0,0,0,4
1,0,0,0,0
1,0,0,0,2
1,0,0,0,2
1,0,0,0,1
1,0,0,0,26
1,0,0,0,11
1,0,0,0,9
1,0,0,0,2
1,0,0,0,1
1,0,0,0,2
1,0,0,0,1
1,0,0,0,4
1,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,3
1,0,0,0,2
1,0,0,0,11
1,0,0,0,2
1,0,0,0,19
1,0,0,0,16
1,0,0,0,0
1,0,0,0,3
1,0,0,0,17
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,2
1,0,0,0,6
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,3
1,0,0,0,3
1,0,0,0,0
1,0,0,0,15
1,0,0,0,2
1,0,0,0,0
1,0,0,0,2
1,0,0,0,0
1,0,0,0,3
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,4
1,0,0,0,3
1,0,0,0,0
1,0,0,0,15
1,0,0,0,3
1,0,0,0,3
1,0,0,0,16
1,0,0,0,4
1,0,0,0,0
1,0,0,0,0
1,0,0,0,8
1,0,0,0,1
1,0,0,0,7
1,0,0,0,5
1,0,0,0,1
1,0,0,0,14
1,0,0,0,3
1,0,0,0,0
1,0,0,0,1
1,0,0,0,2
1,0,0,0,3
1,0,0,0,0
1,0,0,0,15
1,0,0,0,2
1,0,0,0,0
1,0,0,0,4
1,0,0,0,6
1,0,0,0,2
1,0,0,0,5
1,0,0,0,9
1,0,0,0,6
1,0,0,0,5
1,0,0,0,2
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,2
1,0,0,0,0
1,0,0,0,2
1,0,0,0,13
1,0,0,0,0
1,0,0,0,9
1,0,0,0,0
1,0,0,0,15
1,0,0,0,2
1,0,0,0,3
1,0,0,0,4
1,0,0,0,0
1,0,0,0,0
1,0,0,0,3
1,0,0,0,1
1,0,0,0,0
1,0,0,0,13
1,0,0,0,3
1,0,0,0,3
1,0,0,0,0
1,0,0,0,1
1,0,0,0,3
1,0,0,0,1
1,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,6
1,0,0,0,3
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,24
1,0,0,0,1
1,0,0,0,0
1,0,0,0,2
1,0,0,0,13
1,0,0,0,1
1,0,0,0,2
1,0,0,0,2
1,0,0,0,13
1,0,0,0,1
1,0,0,0,0
1,0,0,0,5
1,0,0,0,16
1,0,0,0,0
1,0,0,0,22
1,0,0,0,0
1,0,0,0,3
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,11
1,0,0,0,39
1,0,0,0,30
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,8
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,3
1,0,0,0,3
1,0,0,0,2
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,1
1,0,0,0,2
1,0,0,0,0
1,0,0,0,2
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,14
1,0,0,0,2
1,0,0,0,3
1,0,0,0,12
1,0,0,0,0
1,0,0,0,0
1,0,0,0,32
1,0,0,0,2
1,0,0,0,2
1,0,0,0,4
1,0,0,0,0
1,0,0,0,4
1,0,0,0,0
1,0,0,0,3
1,0,0,0,17
1,0,0,0,1
1,0,0,0,7
1,0,0,0,1
1,0,0,0,1
1,0,0,0,3
1,0,0,0,4
1,0,0,0,12
1,0,0,0,2
1,0,0,0,2
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,5
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,14
1,0,0,0,7
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,3
1,0,0,0,8
1,0,0,0,6
1,0,0,0,0
1,0,0,0,26
1,0,0,0,10
1,0,0,0,3
1,0,0,0,10
1,0,0,0,0
1,0,0,0,2
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,16
1,0,0,0,4
1,0,0,0,3
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,3
1,0,0,0,2
1,0,0,0,1
1,0,0,0,3
1,0,0,0,3
1,0,0,0,4
1,0,0,0,4
1,0,0,0,0
1,0,0,0,5
1,0,0,0,1
1,0,0,0,6
1,0,0,0,1
1,0,0,0,6
1,0,0,0,4
1,0,0,0,0
1,0,0,0,3
1,0,0,0,0
1,0,0,0,13
1,0,0,0,3
1,0,0,0,1
1,0,0,0,4
1,0,0,0,0
1,0,0,0,5
1,0,0,0,0
1,0,0,0,2
1,0,0,0,2
1,0,0,0,1
1,0,0,0,4
1,0,0,0,4
1,0,0,0,2
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,5
1,0,0,0,3
1,0,0,0,2
1,0,0,0,0
1,0,0,0,12
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,3
1,0,0,0,1
1,0,0,0,23
1,0,0,0,1
1,0,0,0,0
1,0,0,0,7
1,0,0,0,1
1,0,0,0,6
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,15
1,0,0,0,2
1,0,0,0,7
1,0,0,0,4
1,0,0,0,0
1,0,0,0,2
1,0,0,0,5
1,0,0,0,13
1,0,0,0,7
1,0,0,0,3
1,0,0,0,5
1,0,0,0,0
1,0,0,0,4
1,0,0,0,1
1,0,0,0,5
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,1
1,0,0,0,0
1,0,0,0,2
1,0,0,0,0
1,0,0,0,3
1,0,0,0,3
1,0,0,0,0
1,0,0,0,5
1,0,0,0,7
1,0,0,0,3
1,0,0,0,3
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,13
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,3
1,0,0,0,6
1,0,0,0,0
1,0,0,0,14
1,0,0,0,7
1,0,0,0,2
1,0,0,0,2
1,0,0,0,0
1,0,0,0,5
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,1
1,0,0,0,5
1,0,0,0,2
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,6
1,0,0,0,1
1,0,0,0,10
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,11
1,0,0,0,2
1,0,0,0,13
1,0,0,0,17
1,0,0,0,17
1,0,0,0,14
1,0,0,0,0
1,0,0,0,1
1,0,0,0,10
1,0,0,0,11
1,0,0,0,0
1,0,0,0,2
1,0,0,0,5
1,0,0,0,1
1,0,0,0,9
1,0,0,0,3
1,0,0,0,1
1,0,0,0,4
1,0,0,0,13
1,0,0,0,0
1,0,0,0,2
1,0,0,0,4
1,0,0,0,2
1,0,0,0,9
1,0,0,0,4
1,0,0,0,8
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,5
1,0,0,0,29
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,4
1,0,0,0,3
1,0,0,0,1
1,0,0,0,13
1,0,0,0,2
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,9
1,0,0,0,1
1,0,0,0,0
1,0,0,0,3
1,0,0,0,0
1,0,0,0,3
1,0,0,0,0
1,0,0,0,2
1,0,0,0,3
1,0,0,0,2
1,0,0,0,10
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,2
1,0,0,0,5
1,0,0,0,8
1,0,0,0,1
1,0,0,0,29
1,0,0,0,3
1,0,0,0,0
1,0,0,0,6
1,0,0,0,0
1,0,0,0,3
1,0,0,0,3
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,10
1,0,0,0,8
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,1
1,0,0,0,1
1,0,0,0,2
1,0,0,0,4
1,0,0,0,0
1,0,0,0,3
1,0,0,0,15
1,0,0,0,2
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,2
1,0,0,0,2
1,0,0,0,1
1,0,0,0,2
1,0,0,0,4
1,0,0,0,6
1,0,0,0,2
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,2
1,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,11
1,0,0,0,1
1,0,0,0,4
1,0,0,0,9
1,0,0,0,7
1,0,0,0,0
1,0,0,0,1
1,0,0,0,4
1,0,0,0,7
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,25
1,0,0,0,7
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,4
1,0,0,0,0
1,0,0,0,3
1,0,0,0,0
1,0,0,0,1
1,0,0,0,15
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,6
1,0,0,0,7
1,0,0,0,5
1,0,0,0,0
1,0,0,0,16
1,0,0,0,25
1,0,0,0,2
1,0,0,0,6
1,0,0,0,10
1,0,0,0,16
1,0,0,0,1
1,0,0,0,3
1,0,0,0,3
1,0,0,0,1
1,0,0,0,4
1,0,0,0,1
1,0,0,0,0
1,0,0,0,3
1,0,0,0,0
1,0,0,0,0
1,0,0,0,12
1,0,0,0,7
1,0,0,0,12
1,0,0,0,9
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,3
1,0,0,0,0
1,0,0,0,20
1,0,0,0,16
1,0,0,0,1
1,0,0,0,0
1,0,0,0,6
1,0,0,0,0
1,0,0,0,5
1,0,0,0,2
1,0,0,0,14
1,0,0,0,25
1,0,0,0,4
1,0,0,0,9
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,10
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,9
1,0,0,0,5
1,0,0,0,1
1,0,0,0,8
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,2
1,0,0,0,5
1,0,0,0,1
1,0,0,0,7
1,0,0,0,25
1,0,0,0,4
1,0,0,0,1
1,0,0,0,3
1,0,0,0,8
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,4
1,0,0,0,2
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,14
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,13
1,0,0,0,3
1,0,0,0,14
1,0,0,0,0
1,0,0,0,1
1,0,0,0,7
1,0,0,0,7
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,2
1,0,0,0,1
1,0,0,0,11
1,0,0,0,3
1,0,0,0,8
1,0,0,0,17
1,0,0,0,1
1,0,0,0,1
1,0,0,0,8
1,0,0,0,1
1,0,0,0,1
1,0,0,0,3
1,0,0,0,0
1,0,0,0,12
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,2
1,0,0,0,3
1,0,0,0,0
1,0,0,0,1
1,0,0,0,4
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,2
1,0,0,0,0
1,0,0,0,3
1,0,0,0,0
1,0,0,0,2
1,0,0,0,1
1,0,0,0,4
1,0,0,0,0
1,0,0,0,2
1,0,0,0,2
1,0,0,0,1
1,0,0,0,2
1,0,0,0,3
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,8
1,0,0,0,2
1,0,0,0,1
1,0,0,0,2
1,0,0,0,17
1,0,0,0,1
1,0,0,0,3
1,0,0,0,0
1,0,0,0,8
1,0,0,0,0
1,0,0,0,4
1,0,0,0,4
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,2
1,0,0,0,1
1,0,0,0,6
1,0,0,0,4
1,0,0,0,0
1,0,0,0,0
1,0,0,0,9
1,0,0,0,5
1,0,0,0,1
1,0,0,0,0
1,0,0,0,5
1,0,0,0,7
1,0,0,0,2
1,0,0,0,22
1,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,2
1,0,0,0,4
1,0,0,0,2
1,0,0,0,3
1,0,0,0,14
1,0,0,0,1
1,0,0,0,12
1,0,0,0,15
1,0,0,0,2
1,0,0,0,2
1,0,0,0,0
1,0,0,0,1
1,0,0,0,18
1,0,0,0,39
1,0,0,0,3
1,0,0,0,14
1,0,0,0,1
1,0,0,0,1
1,0,0,0,2
1,0,0,0,3
1,0,0,0,4
1,0,0,0,0
1,0,0,0,7
1,0,0,0,1
1,0,0,0,2
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,3
1,0,0,0,3
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,4
1,0,0,0,12
1,0,0,0,0
1,0,0,0,7
1,0,0,0,4
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,3
1,0,0,0,5
1,0,0,0,0
1,0,0,0,9
1,0,0,0,1
1,0,0,0,0
1,0,0,0,6
1,0,0,0,3
1,0,0,0,9
1,0,0,0,0
1,0,0,0,25
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,2
1,0,0,0,0
1,0,0,0,2
1,0,0,0,11
1,0,0,0,15
1,0,0,0,1
1,0,0,0,0
1,0,0,0,22
1,0,0,0,4
1,0,0,0,2
1,0,0,0,2
1,0,0,0,19
1,0,0,0,1
1,0,0,0,1
1,0,0,0,2
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,3
1,0,0,0,2
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,12
1,0,0,0,4
1,0,0,0,0
1,0,0,0,3
1,0,0,0,1
1,0,0,0,17
1,0,0,0,2
1,0,0,0,10
1,0,0,0,2
1,0,0,0,4
1,0,0,0,9
1,0,0,0,1
1,0,0,0,3
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,6
1,0,0,0,0
1,0,0,0,6
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,18
1,0,0,0,2
1,0,0,0,12
1,0,0,0,1
1,0,0,0,18
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,3
1,0,0,0,3
1,0,0,0,5
1,0,0,0,18
1,0,0,0,0
1,0,0,0,1
1,0,0,0,2
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,4
1,0,0,0,7
1,0,0,0,0
1,0,0,0,8
1,0,0,0,4
1,0,0,0,1
1,0,0,0,12
1,0,0,0,3
1,0,0,0,1
1,0,0,0,4
1,0,0,0,5
1,0,0,0,5
1,0,0,0,24
1,0,0,0,18
1,0,0,0,2
1,0,0,0,0
1,0,0,0,0
1,0,0,0,17
1,0,0,0,6
1,0,0,0,8
1,0,0,0,15
1,0,0,0,2
1,0,0,0,0
1,0,0,0,29
1,0,0,0,9
1,0,0,0,2
1,0,0,0,4
1,0,0,0,0
1,0,0,0,4
1,0,0,0,2
1,0,0,0,1
1,0,0,0,4
1,0,0,0,17
1,0,0,0,4
1,0,0,0,3
1,0,0,0,3
1,0,0,0,6
1,0,0,0,0
1,0,0,0,2
1,0,0,0,2
1,0,0,0,10
1,0,0,0,0
1,0,0,0,3
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,2
1,0,0,0,15
1,0,0,0,0
1,0,0,0,3
1,0,0,0,0
1,0,0,0,2
1,0,0,0,0
1,0,0,0,0
1,0,0,0,15
1,0,0,0,1
1,0,0,0,3
1,0,0,0,1
1,0,0,0,2
1,0,0,0,1
1,0,0,0,3
1,0,0,0,5
1,0,0,0,4
1,0,0,0,1
1,0,0,0,2
1,0,0,0,1
1,0,0,0,0
1,0,0,0,2
1,0,0,0,5
1,0,0,0,0
1,0,0,0,3
1,0,0,0,1
1,0,0,0,4
1,0,0,0,1
1,0,0,0,1
1,0,0,0,2
1,0,0,0,23
1,0,0,0,2
1,0,0,0,2
1,0,0,0,0
1,0,0,0,30
1,0,0,0,3
1,0,0,0,2
1,0,0,0,10
1,0,0,0,7
1,0,0,0,4
1,0,0,0,15
1,0,0,0,31
1,0,0,0,3
1,0,0,0,1
1,0,0,0,26
1,0,0,0,1
1,0,0,0,3
1,0,0,0,2
1,0,0,0,2
1,0,0,0,30
1,0,0,0,14
1,0,0,0,6
1,0,0,0,3
1,0,0,0,2
1,0,0,0,1
1,0,0,0,2
1,0,0,0,4
1,0,0,0,0
1,0,0,0,2
1,0,0,0,2
1,0,0,0,0
1,0,0,0,1
1,0,0,0,2
1,0,0,0,3
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,31
1,0,0,0,0
1,0,0,0,5
1,0,0,0,2
1,0,0,0,12
1,0,0,0,2
1,0,0,0,1
1,0,0,0,4
1,0,0,0,2
1,0,0,0,15
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,16
1,0,0,0,0
1,0,0,0,7
1,0,0,0,0
1,0,0,0,8
1,0,0,0,0
1,0,0,0,6
1,0,0,0,3
1,0,0,0,0
1,0,0,0,0
1,0,0,0,4
1,0,0,0,1
1,0,0,0,3
1,0,0,0,0
1,0,0,0,5
1,0,0,0,3
1,0,0,0,0
1,0,0,0,2
1,0,0,0,0
1,0,0,0,6
1,0,0,0,3
1,0,0,0,3
1,0,0,0,5
1,0,0,0,1
1,0,0,0,4
1,0,0,0,6
1,0,0,0,2
1,0,0,0,3
1,0,0,0,8
1,0,0,0,2
1,0,0,0,4
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,3
1,0,0,0,0
1,0,0,0,3
1,0,0,0,0
1,0,0,0,5
1,0,0,0,0
1,0,0,0,20
1,0,0,0,16
1,0,0,0,0
1,0,0,0,5
1,0,0,0,6
1,0,0,0,1
1,0,0,0,22
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,2
1,0,0,0,8
1,0,0,0,12
1,0,0,0,17
1,0,0,0,3
1,0,0,0,16
1,0,0,0,1
1,0,0,0,0
1,0,0,0,5
1,0,0,0,0
1,0,0,0,2
1,0,0,0,5
1,0,0,0,0
1,0,0,0,21
1,0,0,0,5
1,0,0,0,14
1,0,0,0,3
1,0,0,0,1
1,0,0,0,1
1,0,0,0,24
1,0,0,0,14
1,0,0,0,0
1,0,0,0,4
1,0,0,0,22
1,0,0,0,2
1,0,0,0,5
1,0,0,0,6
1,0,0,0,0
1,0,0,0,11
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,2
1,0,0,0,3
1,0,0,0,1
1,0,0,0,8
1,0,0,0,0
1,0,0,0,0
1,0,0,0,2
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,16
1,0,0,0,1
1,0,0,0,4
1,0,0,0,1
1,0,0,0,2
1,0,0,0,4
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,4
1,0,0,0,3
1,0,0,0,3
1,0,0,0,0
1,0,0,0,1
1,0,0,0,16
1,0,0,0,2
1,0,0,0,5
1,0,0,0,9
1,0,0,0,4
1,0,0,0,3
1,0,0,0,2
1,0,0,0,3
1,0,0,0,0
1,0,0,0,3
1,0,0,0,1
1,0,0,0,0
1,0,0,0,2
1,0,0,0,0
1,0,0,0,37
1,0,0,0,36
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,5
1,0,0,0,0
1,10,1,6,5
1,18,7,9,2
1,10,6,6,2
1,13,6,17,6
1,18,5,9,2
1,10,0,4,6
1,9,2,5,4
1,14,13,4,6
1,11,0,4,8
1,19,0,8,2
1,9,3,9,0
1,10,3,3,0
1,10,6,6,1
1,14,33,19,6
1,9,2,6,1
1,11,0,5,0
1,9,0,4,4
1,9,2,4,4
1,10,0,4,3
1,10,2,3,5
1,18,7,9,1
1,22,1,7,5
1,9,0,4,4
1,10,0,7,1
1,10,14,5,0
1,9,3,6,2
1,10,0,4,3
1,10,6,6,1
1,9,39,4,0
1,17,3,4,4
1,22,2,7,3
1,20,1,7,2
1,21,7,10,1
1,14,0,7,6
1,7,1,4,6
1,7,1,4,6
1,12,24,5,0
1,12,24,5,0
1,6,1,3,45
1,6,1,3,45
1,9,4,8,2
1,9,4,8,2
1,7,17,7,9
1,8,0,11,0
1,19,2,7,1
1,11,1,4,1
1,10,42,4,1
1,9,2,5,4
1,20,2,8,2
1,10,2,7,0
1,10,6,6,1
1,18,3,4,1
1,10,2,3,2
1,9,0,3,0
1,11,1,9,0
1,19,3,5,4
1,9,2,5,4
1,15,3,12,1
1,20,2,8,5
1,10,3,3,3
1,14,23,4,2
1,12,2,3,9
1,10,2,3,5
1,18,3,5,4
1,11,2,7,0
1,10,1,5,0
1,9,13,11,2
1,11,1,4,0
1,12,2,5,2
1,10,1,3,1
1,10,3,4,4
1,14,11,3,2
1,10,6,7,2
1,55,2,6,4
1,25,2,6,2
1,12,8,8,5
1,9,3,3,3
1,11,3,3,4
1,10,3,4,0
1,18,2,7,0
1,10,0,6,0
1,18,4,5,0
1,18,4,5,0
1,12,2,4,2
1,10,0,6,0
1,11,1,4,0
1,10,20,5,4
1,22,3,10,5
1,11,1,5,5
1,10,0,6,0
1,11,0,5,6
1,11,0,10,49
1,10,1,4,2
1,11,0,5,0
1,23,12,5,1
1,8,1,6,10
1,10,13,5,7
1,9,3,7,3
1,10,0,5,0
1,10,3,8,4
1,20,2,8,2
1,12,0,7,0
1,14,3,7,8
1,14,2,8,5
1,10,6,6,1
1,11,2,6,5
1,11,6,14,5
1,11,6,4,1
1,9,2,6,1
1,10,3,3,3
1,19,0,8,2
1,10,28,5,26
1,10,0,5,4
1,10,4,3,1
1,10,2,3,3
1,16,1,5,2
1,11,1,10,1
1,10,3,3,2
1,10,0,3,7
1,23,2,6,1
1,14,19,3,2
1,9,0,7,0
1,17,5,6,0
1,21,6,6,7
1,10,6,7,2
1,8,3,8,5
1,12,9,8,2
1,17,2,6,4
1,21,2,3,2
1,20,2,8,2
1,11,9,7,3
